0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:02 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
{0.0: 611, 1.0: 2549, -1.0: 2494}
Iter-1: 61.92/26.79 | {0.0: 734, 1.0: 2459, -1.0: 2461}
Iter-2: 52.11/19.23 | {0.0: 737, 1.0: 2456, -1.0: 2461}
Iter-3: 69.78/27.24 | {0.0: 737, 1.0: 2456, -1.0: 2461}
Iter-4: 71.75/28.98 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-5: 71.7/30.26 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-6: 72.81/29.36 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-7: 72.7/31.09 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-8: 70.18/29.73 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-9: 70.74/29.52 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-10: 66.78/28.52 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-11: 68.93/27.87 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-12: 68.21/28.42 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-13: 65.89/27.73 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-14: 67.96/29.48 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-15: 67.05/28.67 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-16: 68.03/29.27 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-17: 63.7/27.83 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-18: 63.97/26.83 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-19: 64.88/25.94 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-20: 62.91/26.09 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-21: 62.46/26.54 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-22: 60.29/25.33 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-23: 62.45/25.48 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-24: 63.82/27.3 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-25: 62.37/26.81 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-26: 58.53/24.45 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-27: 64.83/27.66 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-28: 51.37/24.99 | {0.0: 733, 1.0: 2460, -1.0: 2461}
Iter-29: 38.7/18.34 | 
{0.0: 409, 1.0: 2626, -1.0: 2619}
Iter-0: 61.73/18.71 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-1: 63.78/27.26 | {0.0: 408, 1.0: 2627, -1.0: 2619}
Iter-2: 52.61/19.42 | {0.0: 410, 1.0: 2625, -1.0: 2619}
Iter-3: 66.88/26.47 | {0.0: 408, 1.0: 2627, -1.0: 2619}
Iter-4: 73.55/31.74 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-5: 70.63/28.85 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-6: 71.8/30.58 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-7: 73.58/31.66 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-8: 70.92/30.89 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-9: 71.04/30.91 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-10: 71.56/31.16 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-11: 67.85/30.69 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-12: 71.32/32.56 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-13: 67.31/26.37 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-14: 68.6/29.21 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-15: 66.47/29.91 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-16: 67.86/29.33 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-17: 67.76/29.43 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-18: 65.52/28.05 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-19: 65.71/26.56 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-20: 61.44/27.22 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-21: 65.14/28.63 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-22: 61.38/26.54 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-23: 61.76/27.21 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-24: 61.72/26.18 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-25: 62.88/25.91 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-26: 63.08/26.44 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-27: 61.37/26.22 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-28: 54.99/27.03 | {0.0: 407, 1.0: 2628, -1.0: 2619}
Iter-29: 37.45/19.18 | 
{0.0: 307, 1.0: 2678, -1.0: 2669}
Iter-0: 59.84/16.67 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-1: 65.33/29.79 | {0.0: 307, 1.0: 2678, -1.0: 2669}
Iter-2: 52.99/19.8 | {0.0: 309, 1.0: 2676, -1.0: 2669}
Iter-3: 65.43/25.7 | {0.0: 307, 1.0: 2678, -1.0: 2669}
Iter-4: 74.13/32.42 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-5: 75.58/32.49 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-6: 74.17/31.76 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-7: 73.63/31.76 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-8: 75.15/33.32 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-9: 68.07/29.96 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-10: 70.28/29.01 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-11: 69.07/30.65 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-12: 67.68/29.31 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-13: 70.21/30.25 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-14: 67.79/28.42 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-15: 67.49/29.43 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-16: 66.51/28.92 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-17: 66.23/25.89 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-18: 68.13/29.59 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-19: 66.11/27.14 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-20: 60.87/25.53 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-21: 66.9/27.72 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-22: 62.86/27.13 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-23: 60.27/25.43 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-24: 62.58/26.65 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-25: 61.63/26.29 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-26: 59.89/24.82 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-27: 61.63/25.55 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-28: 53.86/26.44 | {0.0: 306, 1.0: 2679, -1.0: 2669}
Iter-29: 38.62/20.27 | 
{0.0: 499, 1.0: 2575, -1.0: 2580}
Iter-0: 59.97/18.01 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-1: 61.22/26.8 | {0.0: 496, 1.0: 2574, -1.0: 2584}
Iter-2: 52.68/19.58 | {0.0: 499, 1.0: 2571, -1.0: 2584}
Iter-3: 68.08/26.57 | {0.0: 496, 1.0: 2574, -1.0: 2584}
Iter-4: 72.98/31.13 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-5: 70.88/30.34 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-6: 72.62/30.75 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-7: 73.43/31.98 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-8: 73.4/30.68 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-9: 71.94/31.17 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-10: 70.21/29.17 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-11: 66.23/27.15 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-12: 70.71/28.65 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-13: 68.05/28.21 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-14: 68.22/29.52 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-15: 69.58/29.0 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-16: 67.05/28.21 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-17: 64.7/28.64 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-18: 63.17/26.78 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-19: 65.64/27.77 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-20: 64.14/28.11 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-21: 65.75/28.17 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-22: 60.95/26.4 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-23: 59.78/25.52 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-24: 61.96/26.49 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-25: 65.38/27.25 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-26: 62.58/26.69 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-27: 61.49/25.95 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-28: 53.48/25.02 | {0.0: 494, 1.0: 2576, -1.0: 2584}
Iter-29: 34.42/18.32 | 
{0.0: 546, 1.0: 2546, -1.0: 2562}
Iter-0: 61.77/19.28 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-1: 63.01/27.68 | {0.0: 542, 1.0: 2545, -1.0: 2567}
Iter-2: 52.68/19.08 | {0.0: 545, 1.0: 2542, -1.0: 2567}
Iter-3: 68.87/27.78 | {0.0: 543, 1.0: 2544, -1.0: 2567}
Iter-4: 76.47/32.05 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-5: 75.08/30.78 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-6: 69.41/28.09 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-7: 71.58/30.27 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-8: 69.93/29.76 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-9: 71.11/30.83 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-10: 68.09/29.62 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-11: 66.68/28.61 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-12: 67.97/29.3 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-13: 66.33/27.49 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-14: 68.52/28.56 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-15: 67.06/28.33 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-16: 65.28/27.5 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-17: 67.45/28.79 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-18: 63.11/26.94 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-19: 66.17/27.14 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-20: 62.6/26.4 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-21: 62.33/26.29 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-22: 63.39/26.46 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-23: 60.52/25.99 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-24: 61.52/26.5 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-25: 62.89/26.11 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-26: 66.62/28.23 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-27: 65.72/27.98 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-28: 52.35/24.75 | {0.0: 540, 1.0: 2547, -1.0: 2567}
Iter-29: 34.41/19.44 | 
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-4-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-3-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-8-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-2-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-0-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/facebook/facebook-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
