0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 11:25:13 AM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:51 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:52 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:54 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:56 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:57 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:59 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:01 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:03 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:05 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
{0.0: 3830, 1.0: 21748, -1.0: 21596}
Iter-1: 136.55/51.87 | {0.0: 2270, 1.0: 22052, -1.0: 22852}
Iter-2: 139.26/41.73 | {0.0: 2346, 1.0: 21976, -1.0: 22852}
Iter-3: 140.48/60.51 | {0.0: 2335, 1.0: 21987, -1.0: 22852}
Iter-4: 148.48/57.84 | {0.0: 2268, 1.0: 22054, -1.0: 22852}
Iter-5: 126.41/45.98 | {0.0: 2261, 1.0: 22061, -1.0: 22852}
Iter-6: 128.32/46.81 | {0.0: 2256, 1.0: 22066, -1.0: 22852}
Iter-7: 127.83/45.5 | {0.0: 2254, 1.0: 22068, -1.0: 22852}
Iter-8: 134.48/47.69 | {0.0: 2254, 1.0: 22068, -1.0: 22852}
Iter-9: 131.49/47.02 | {0.0: 2254, 1.0: 22068, -1.0: 22852}
Iter-10: 131.3/46.89 | {0.0: 2252, 1.0: 22070, -1.0: 22852}
Iter-11: 132.27/46.6 | {0.0: 2251, 1.0: 22071, -1.0: 22852}
Iter-12: 130.79/46.6 | {0.0: 2251, 1.0: 22071, -1.0: 22852}
Iter-13: 130.67/46.84 | {0.0: 2251, 1.0: 22071, -1.0: 22852}
Iter-14: 130.67/46.75 | {0.0: 2251, 1.0: 22071, -1.0: 22852}
Iter-15: 131.84/47.12 | {0.0: 2251, 1.0: 22071, -1.0: 22852}
Iter-16: 127.27/46.76 | {0.0: 2250, 1.0: 22072, -1.0: 22852}
Iter-17: 130.4/48.11 | {0.0: 2250, 1.0: 22072, -1.0: 22852}
Iter-18: 131.27/47.46 | {0.0: 2250, 1.0: 22072, -1.0: 22852}
Iter-19: 129.16/47.19 | {0.0: 2251, 1.0: 22071, -1.0: 22852}
Iter-20: 129.69/45.65 | {0.0: 2252, 1.0: 22071, -1.0: 22851}
Iter-21: 136.05/46.31 | {0.0: 2252, 1.0: 22071, -1.0: 22851}
Iter-22: 158.15/58.14 | {0.0: 2251, 1.0: 22072, -1.0: 22851}
Iter-23: 142.42/56.76 | {0.0: 2251, 1.0: 22072, -1.0: 22851}
Iter-24: 131.48/47.34 | {0.0: 2251, 1.0: 22072, -1.0: 22851}
Iter-25: 143.91/48.13 | {0.0: 2251, 1.0: 22072, -1.0: 22851}
Iter-26: 155.49/55.22 | {0.0: 2251, 1.0: 22072, -1.0: 22851}
Iter-27: 131.38/56.6 | {0.0: 2251, 1.0: 22072, -1.0: 22851}
Iter-28: 70.88/25.96 | {0.0: 2250, 1.0: 22072, -1.0: 22852}
Iter-29: 39.38/15.52 | 
{0.0: 2594, 1.0: 22315, -1.0: 22265}
Iter-0: 117.56/29.49 | {0.0: 2592, 1.0: 22316, -1.0: 22266}
Iter-1: 132.11/48.85 | {0.0: 2625, 1.0: 22283, -1.0: 22266}
Iter-2: 121.63/40.17 | {0.0: 2709, 1.0: 22199, -1.0: 22266}
Iter-3: 135.59/49.31 | {0.0: 2689, 1.0: 22219, -1.0: 22266}
Iter-4: 130.73/48.44 | {0.0: 2616, 1.0: 22292, -1.0: 22266}
Iter-5: 128.74/47.24 | {0.0: 2608, 1.0: 22300, -1.0: 22266}
Iter-6: 127.87/46.17 | {0.0: 2600, 1.0: 22308, -1.0: 22266}
Iter-7: 131.73/46.75 | {0.0: 2598, 1.0: 22310, -1.0: 22266}
Iter-8: 144.95/48.15 | {0.0: 2595, 1.0: 22313, -1.0: 22266}
Iter-9: 158.24/57.01 | {0.0: 2597, 1.0: 22311, -1.0: 22266}
Iter-10: 157.42/56.35 | {0.0: 2594, 1.0: 22314, -1.0: 22266}
Iter-11: 157.64/56.1 | {0.0: 2594, 1.0: 22314, -1.0: 22266}
Iter-12: 155.92/56.05 | {0.0: 2594, 1.0: 22314, -1.0: 22266}
Iter-13: 134.36/53.3 | {0.0: 2594, 1.0: 22314, -1.0: 22266}
Iter-14: 128.06/46.74 | {0.0: 2594, 1.0: 22314, -1.0: 22266}
Iter-15: 129.58/45.6 | {0.0: 2593, 1.0: 22315, -1.0: 22266}
Iter-16: 129.64/46.42 | {0.0: 2593, 1.0: 22315, -1.0: 22266}
Iter-17: 129.96/47.4 | {0.0: 2592, 1.0: 22316, -1.0: 22266}
Iter-18: 126.32/45.61 | {0.0: 2592, 1.0: 22316, -1.0: 22266}
Iter-19: 129.36/45.79 | {0.0: 2592, 1.0: 22316, -1.0: 22266}
Iter-20: 127.96/44.43 | {0.0: 2593, 1.0: 22316, -1.0: 22265}
Iter-21: 128.78/46.98 | {0.0: 2593, 1.0: 22316, -1.0: 22265}
Iter-22: 130.81/47.54 | {0.0: 2593, 1.0: 22316, -1.0: 22265}
Iter-23: 129.63/45.6 | {0.0: 2593, 1.0: 22316, -1.0: 22265}
Iter-24: 130.16/47.51 | {0.0: 2593, 1.0: 22316, -1.0: 22265}
Iter-25: 131.7/47.94 | {0.0: 2593, 1.0: 22316, -1.0: 22265}
Iter-26: 131.87/46.27 | {0.0: 2593, 1.0: 22316, -1.0: 22265}
Iter-27: 102.09/47.31 | {0.0: 2592, 1.0: 22316, -1.0: 22266}
Iter-28: 69.99/25.23 | {0.0: 2592, 1.0: 22316, -1.0: 22266}
Iter-29: 37.01/14.47 | 
{0.0: 5586, 1.0: 20925, -1.0: 20663}
Iter-0: 115.67/29.55 | {0.0: 5578, 1.0: 20930, -1.0: 20666}
Iter-1: 131.86/47.08 | {0.0: 5692, 1.0: 20816, -1.0: 20666}
Iter-2: 121.93/39.4 | {0.0: 5746, 1.0: 20762, -1.0: 20666}
Iter-3: 129.58/47.59 | {0.0: 5657, 1.0: 20851, -1.0: 20666}
Iter-4: 128.95/45.28 | {0.0: 5607, 1.0: 20901, -1.0: 20666}
Iter-5: 128.86/46.43 | {0.0: 5596, 1.0: 20912, -1.0: 20666}
Iter-6: 128.61/45.42 | {0.0: 5587, 1.0: 20921, -1.0: 20666}
Iter-7: 130.89/46.02 | {0.0: 5583, 1.0: 20925, -1.0: 20666}
Iter-8: 140.62/44.46 | {0.0: 5581, 1.0: 20927, -1.0: 20666}
Iter-9: 156.12/55.13 | {0.0: 5581, 1.0: 20927, -1.0: 20666}
Iter-10: 155.82/54.82 | {0.0: 5580, 1.0: 20928, -1.0: 20666}
Iter-11: 156.82/55.55 | {0.0: 5579, 1.0: 20929, -1.0: 20666}
Iter-12: 152.66/54.94 | {0.0: 5579, 1.0: 20929, -1.0: 20666}
Iter-13: 137.6/52.67 | {0.0: 5579, 1.0: 20929, -1.0: 20666}
Iter-14: 129.66/45.84 | {0.0: 5579, 1.0: 20929, -1.0: 20666}
Iter-15: 129.48/45.93 | {0.0: 5579, 1.0: 20929, -1.0: 20666}
Iter-16: 126.9/44.5 | {0.0: 5579, 1.0: 20929, -1.0: 20666}
Iter-17: 127.18/45.39 | {0.0: 5579, 1.0: 20929, -1.0: 20666}
Iter-18: 127.99/45.92 | {0.0: 5579, 1.0: 20929, -1.0: 20666}
Iter-19: 129.26/45.31 | {0.0: 5579, 1.0: 20929, -1.0: 20666}
Iter-20: 128.91/44.93 | {0.0: 5580, 1.0: 20929, -1.0: 20665}
Iter-21: 124.8/45.02 | {0.0: 5580, 1.0: 20929, -1.0: 20665}
Iter-22: 126.9/44.76 | {0.0: 5580, 1.0: 20929, -1.0: 20665}
Iter-23: 128.14/43.89 | {0.0: 5580, 1.0: 20929, -1.0: 20665}
Iter-24: 127.46/45.47 | {0.0: 5580, 1.0: 20929, -1.0: 20665}
Iter-25: 129.84/44.61 | {0.0: 5580, 1.0: 20929, -1.0: 20665}
Iter-26: 129.14/44.92 | {0.0: 5580, 1.0: 20928, -1.0: 20666}
Iter-27: 105.85/43.71 | {0.0: 5580, 1.0: 20928, -1.0: 20666}
Iter-28: 66.16/26.52 | {0.0: 5580, 1.0: 20928, -1.0: 20666}
Iter-29: 34.59/11.89 | 
{0.0: 3873, 1.0: 21882, -1.0: 21419}
Iter-0: 118.72/29.58 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-1: 132.0/47.56 | {0.0: 3943, 1.0: 21810, -1.0: 21421}
Iter-2: 124.41/39.82 | {0.0: 4013, 1.0: 21740, -1.0: 21421}
Iter-3: 131.9/48.81 | {0.0: 3950, 1.0: 21803, -1.0: 21421}
Iter-4: 129.41/47.22 | {0.0: 3888, 1.0: 21865, -1.0: 21421}
Iter-5: 127.15/46.75 | {0.0: 3877, 1.0: 21876, -1.0: 21421}
Iter-6: 138.04/46.49 | {0.0: 3871, 1.0: 21882, -1.0: 21421}
Iter-7: 158.98/57.29 | {0.0: 3870, 1.0: 21883, -1.0: 21421}
Iter-8: 149.47/51.61 | {0.0: 3870, 1.0: 21883, -1.0: 21421}
Iter-9: 156.87/56.0 | {0.0: 3870, 1.0: 21883, -1.0: 21421}
Iter-10: 156.92/56.16 | {0.0: 3867, 1.0: 21886, -1.0: 21421}
Iter-11: 157.45/56.37 | {0.0: 3867, 1.0: 21886, -1.0: 21421}
Iter-12: 148.22/56.49 | {0.0: 3867, 1.0: 21886, -1.0: 21421}
Iter-13: 128.1/44.37 | {0.0: 3867, 1.0: 21886, -1.0: 21421}
Iter-14: 127.82/45.38 | {0.0: 3867, 1.0: 21886, -1.0: 21421}
Iter-15: 131.88/46.58 | {0.0: 3867, 1.0: 21886, -1.0: 21421}
Iter-16: 127.09/46.1 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-17: 127.04/45.71 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-18: 128.05/45.49 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-19: 132.25/46.28 | {0.0: 3867, 1.0: 21886, -1.0: 21421}
Iter-20: 128.42/45.88 | {0.0: 3867, 1.0: 21886, -1.0: 21421}
Iter-21: 125.76/46.11 | {0.0: 3867, 1.0: 21886, -1.0: 21421}
Iter-22: 127.0/44.54 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-23: 130.63/44.45 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-24: 127.17/45.75 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-25: 141.41/45.58 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-26: 136.34/52.66 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-27: 90.54/39.93 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-28: 59.21/25.31 | {0.0: 3866, 1.0: 21887, -1.0: 21421}
Iter-29: 35.59/11.8 | 
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-6-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-1-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-0-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-0-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-4-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-5-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-2-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-2-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd2/enron/enron-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-2-data-X.pkl
