0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:43 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:48 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:53 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:59 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:06 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:12 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:18 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:25 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:32 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:40 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
{0.0: 7876, 1.0: 53537, -1.0: 53623}
Iter-13: 370.74/123.97 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-14: 369.8/128.76 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-15: 356.88/122.68 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-16: 349.5/124.81 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-17: 355.81/124.56 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-18: 361.81/127.24 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-19: 363.93/129.52 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-20: 360.54/128.85 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-21: 370.46/127.27 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-22: 387.86/127.25 | {0.0: 10751, 1.0: 52248, -1.0: 52037}
Iter-23: 394.29/158.83 | {0.0: 10752, 1.0: 52248, -1.0: 52036}
Iter-24: 363.32/127.83 | {0.0: 10752, 1.0: 52248, -1.0: 52036}
Iter-25: 356.51/128.64 | {0.0: 10752, 1.0: 52248, -1.0: 52036}
Iter-26: 261.15/105.11 | {0.0: 10754, 1.0: 52247, -1.0: 52035}
Iter-27: 214.93/76.72 | {0.0: 10752, 1.0: 52247, -1.0: 52037}
Iter-28: 161.36/64.11 | {0.0: 10750, 1.0: 52248, -1.0: 52038}
Iter-29: 94.32/33.08 | 
{0.0: 2698, 1.0: 56060, -1.0: 56278}
Iter-0: 267.73/46.3 | {0.0: 2691, 1.0: 56063, -1.0: 56282}
Iter-1: 391.34/145.83 | {0.0: 2733, 1.0: 56021, -1.0: 56282}
Iter-2: 373.27/114.83 | {0.0: 2824, 1.0: 55930, -1.0: 56282}
Iter-3: 421.59/165.26 | {0.0: 2798, 1.0: 55956, -1.0: 56282}
Iter-4: 368.76/147.2 | {0.0: 2740, 1.0: 56014, -1.0: 56282}
Iter-5: 403.29/145.25 | {0.0: 2706, 1.0: 56048, -1.0: 56282}
Iter-6: 395.95/144.25 | {0.0: 2693, 1.0: 56061, -1.0: 56282}
Iter-7: 382.28/136.93 | {0.0: 2693, 1.0: 56061, -1.0: 56282}
Iter-8: 393.93/141.42 | {0.0: 2693, 1.0: 56061, -1.0: 56282}
Iter-9: 388.7/132.97 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-10: 383.72/125.71 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-11: 339.49/131.1 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-12: 316.94/111.94 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-13: 323.85/112.12 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-14: 361.34/124.35 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-15: 347.4/120.13 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-16: 361.04/124.01 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-17: 354.6/121.79 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-18: 368.29/126.27 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-19: 359.0/126.57 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-20: 356.73/125.23 | {0.0: 2692, 1.0: 56062, -1.0: 56282}
Iter-21: 357.58/127.8 | {0.0: 2693, 1.0: 56062, -1.0: 56281}
Iter-22: 377.61/135.84 | {0.0: 2693, 1.0: 56062, -1.0: 56281}
Iter-23: 405.65/132.54 | {0.0: 2693, 1.0: 56062, -1.0: 56281}
Iter-24: 435.21/155.98 | {0.0: 2694, 1.0: 56062, -1.0: 56280}
Iter-25: 321.67/133.35 | {0.0: 2694, 1.0: 56062, -1.0: 56280}
Iter-26: 181.15/68.86 | {0.0: 2695, 1.0: 56061, -1.0: 56280}
Iter-27: 171.2/63.87 | {0.0: 2696, 1.0: 56061, -1.0: 56279}
Iter-28: 150.4/60.83 | {0.0: 2695, 1.0: 56062, -1.0: 56279}
Iter-29: 96.23/33.86 | 
{0.0: 7477, 1.0: 53833, -1.0: 53726}
Iter-0: 266.56/58.82 | {0.0: 7461, 1.0: 53838, -1.0: 53737}
Iter-1: 329.26/123.57 | {0.0: 7753, 1.0: 53546, -1.0: 53737}
Iter-2: 348.83/101.13 | {0.0: 7813, 1.0: 53486, -1.0: 53737}
Iter-3: 404.43/147.33 | {0.0: 7567, 1.0: 53732, -1.0: 53737}
Iter-4: 361.3/126.04 | {0.0: 7514, 1.0: 53785, -1.0: 53737}
Iter-5: 391.75/138.42 | {0.0: 7486, 1.0: 53813, -1.0: 53737}
Iter-6: 401.44/139.85 | {0.0: 7466, 1.0: 53833, -1.0: 53737}
Iter-7: 366.76/130.07 | {0.0: 7464, 1.0: 53835, -1.0: 53737}
Iter-8: 387.29/130.89 | {0.0: 7463, 1.0: 53836, -1.0: 53737}
Iter-9: 381.54/128.91 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-10: 382.94/126.25 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-11: 362.16/135.92 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-12: 350.82/107.59 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-13: 373.56/123.86 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-14: 362.39/122.18 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-15: 354.04/121.14 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-16: 376.75/144.67 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-17: 358.61/123.41 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-18: 364.67/126.37 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-19: 355.35/122.11 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-20: 394.48/125.82 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-21: 364.22/126.36 | {0.0: 7462, 1.0: 53837, -1.0: 53737}
Iter-22: 363.78/126.75 | {0.0: 7463, 1.0: 53837, -1.0: 53736}
Iter-23: 372.32/135.82 | {0.0: 7463, 1.0: 53837, -1.0: 53736}
Iter-24: 367.06/130.18 | {0.0: 7464, 1.0: 53837, -1.0: 53735}
Iter-25: 331.71/126.81 | {0.0: 7465, 1.0: 53836, -1.0: 53735}
Iter-26: 213.88/92.44 | {0.0: 7464, 1.0: 53837, -1.0: 53735}
Iter-27: 182.91/65.76 | {0.0: 7463, 1.0: 53838, -1.0: 53735}
Iter-28: 146.99/59.51 | {0.0: 7464, 1.0: 53837, -1.0: 53735}
Iter-29: 96.87/32.97 | 
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-4-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-4-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-5-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-5-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-6-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-6-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-1-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-1-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-3-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-3-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-8-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-8-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-7-data-X.pkl
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.01-realization-7-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.03-realization-7-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.05-realization-7-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.07-realization-7-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.09-realization-7-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.2-realization-7-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.3-realization-7-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.4-realization-7-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.5-realization-7-data-X.pkl
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Get Grad-Sign: finihsed...........
/network/rit/lab/ceashpc/adil/data/adv_csl/Jan2/random_pgd/slashdot/slashdot-attackedges-10000-T-10-testratio-0.3-swap_ratio-0.01-gamma-0.0-realization-0-data-X.pkl
